=1
Iteration: 136537   Dual objective     =       5460051.005716
Iteration: 138495   Dual objective     =       5468318.392123
Iteration: 139651   Dual objective     =       5499985.971558
Iteration: 140528   Dual objective     =       5509451.265723
Elapsed time = 109.05 sec. (50097.02 ticks, 140754 iterations)
Iteration: 141693   Dual objective     =       5540841.267832
Iteration: 142751   Dual objective     =       5580452.653382
Iteration: 143881   Dual objective     =       5606968.253547
Iteration: 144940   Dual objective     =       5666792.801212
Iteration: 146272   Dual objective     =       5751436.675196
Iteration: 147187   Dual objective     =       5770175.185769
Iteration: 148459   Dual objective     =       5857372.770207
Iteration: 149625   Dual objective     =       5900365.294138
Iteration: 151224   Dual objective     =       5930815.407508
Iteration: 152324   Dual objective     =       6052760.208261
Iteration: 153757   Dual objective     =       6107757.253556
Iteration: 155198   Dual objective     =       6144188.641414
Iteration: 156233   Dual objective     =       6196464.407669
Iteration: 157853   Dual objective     =       6213709.985009
Iteration: 158922   Dual objective     =       6265631.564720
Iteration: 160288   Dual objective     =       6336694.263140
Iteration: 161472   Dual objective     =       6384782.339564
Iteration: 162486   Dual objective     =       6404056.904589
Iteration: 163743   Dual objective     =       6435286.926282
Iteration: 164944   Dual objective     =       6522641.066283
Iteration: 165987   Dual objective     =       6549768.999490
Iteration: 167135   Dual objective     =       6576473.726232
Iteration: 168207   Dual objective     =       6615402.337709
Elapsed time = 136.72 sec. (60097.25 ticks, 168410 iterations)
Iteration: 169388   Dual objective     =       6646820.701150
Iteration: 170702   Dual objective     =       6657715.419600
Iteration: 172021   Dual objective     =       6685353.497195
Iteration: 174085   Dual objective     =       6707310.468196
Iteration: 175062   Dual objective     =       6736675.522963
Iteration: 176411   Dual objective     =       6768354.237677
Iteration: 177611   Dual objective     =       6814664.491508
Iteration: 178933   Dual objective     =       6932314.939689
Iteration: 180363   Dual objective     =       6943436.560704
Iteration: 181498   Dual objective     =       6977300.638054
Iteration: 183334   Dual objective     =       6994723.350004
Iteration: 184472   Dual objective     =       7014096.573068
Iteration: 185534   Dual objective     =       7032525.830099
Iteration: 186593   Dual objective     =       7077951.117500
Iteration: 187970   Dual objective     =       7091986.274406
Iteration: 189085   Dual objective     =       7120278.586831
Iteration: 190388   Dual objective     =       7140053.893036
Iteration: 191582   Dual objective     =       7223044.727696
Iteration: 193233   Dual objective     =       7257548.136463
Iteration: 194388   Dual objective     =       7290113.989631
Iteration: 195276   Dual objective     =       7322470.491789
Iteration: 196361   Dual objective     =       7360270.750028
Iteration: 198221   Dual objective     =       7390723.717086
Iteration: 199266   Dual objective     =       7436249.990827
Elapsed time = 161.55 sec. (70097.32 ticks, 199718 iterations)
Iteration: 200537   Dual objective     =       7470668.787868
Iteration: 201742   Dual objective     =       7496787.135314
Iteration: 203153   Dual objective     =       7517578.085119
Iteration: 204341   Dual objective     =       7528832.226729
Iteration: 205753   Dual objective     =       7559084.198985
Iteration: 207003   Dual objective     =       7572063.183072
Iteration: 208685   Dual objective     =       7595830.935905
Iteration: 210506   Dual objective     =       7606890.387055
Iteration: 211546   Dual objective     =       7636718.529199
Iteration: 212755   Dual objective     =       7669130.416948
Iteration: 214279   Dual objective     =       7696957.927664
Iteration: 215772   Dual objective     =       7725777.155075
Iteration: 217394   Dual objective     =       7751693.914395
Iteration: 218541   Dual objective     =       7779420.171193
Iteration: 219742   Dual objective     =       7798276.292987
Iteration: 221457   Dual objective     =       7817500.007578
Iteration: 222934   Dual objective     =       7847686.132709
Iteration: 224415   Dual objective     =       7862549.540934
Iteration: 225709   Dual objective     =       7880102.300508
Iteration: 227127   Dual objective     =       7896118.755904
Iteration: 228232   Dual objective     =       7907184.592247
Iteration: 229378   Dual objective     =       7921587.156051
Elapsed time = 200.11 sec. (80097.47 ticks, 230262 iterations)
Iteration: 230928   Dual objective     =       7956100.659838
Iteration: 232216   Dual objective     =       7973289.619031
Iteration: 233374   Dual objective     =       7992297.487946
Iteration: 234616   Dual objective     =       8015472.415266
Iteration: 235903   Dual objective     =       8027099.590659
Iteration: 237098   Dual objective     =       8051409.920533
Iteration: 238496   Dual objective     =       8062305.382034
Iteration: 240094   Dual objective     =       8072608.071958
Iteration: 241433   Dual objective     =    
